D&D5e词表1.0，统校书包括：《玩家手册》,,,,,,,
Player's Handbook,玩家手册,,书名,,,,Id
Hercules,赫拉克利斯,,背景词汇,希腊神祇,力量和冒险之神strength & adventure,玩家手册,1592
Hermes,赫尔墨斯,,背景词汇,希腊神祇,旅行和商贸之神travel & commerce,玩家手册,1593
Hestia,赫斯提亚,,背景词汇,希腊神祇,家庭女神home & family,玩家手册,1594
Nike,尼刻,,背景词汇,希腊神祇,胜利女神victory,玩家手册,1595
Pan,潘,,背景词汇,希腊神祇,自然之神nature,玩家手册,1596
Poseidon,波塞冬,,背景词汇,希腊神祇,海洋和地震之神sea & earthquakes,玩家手册,1597
Tyche,提喀,,背景词汇,希腊神祇,幸运女神good fortune,玩家手册,1598
Zeus,宙斯,,背景词汇,希腊神祇,天空之神、众神的统治者sky,玩家手册,1599
areas of effect,效应范围,效果范围,专有名词,效应范围,规则中出现的effect通常翻译成效应，效果则用来表述规则之外产生的结果,玩家手册,1600
cone,锥状,,专有名词,效应范围,,玩家手册,1601
cube,立方,,专有名词,效应范围,,玩家手册,1602
cylinder,柱状,,专有名词,效应范围,,玩家手册,1603
line,线状,,专有名词,效应范围,,玩家手册,1604
sphere,球状,,专有名词,效应范围,,玩家手册,1605
Agonizing Blast,苦痛魔爆,,专有名词,邪术师魔能祈唤选项,,玩家手册,1606
Armor of Shadows,幽影护甲,,专有名词,邪术师魔能祈唤选项,,玩家手册,1607
Ascendant Step,星移步法,,专有名词,邪术师魔能祈唤选项,,玩家手册,1608
Awakened Mind,唤醒心灵,,专有名词,邪术师魔能祈唤选项,,玩家手册,1609
Beast Speech,野兽之语,,专有名词,邪术师魔能祈唤选项,,玩家手册,1610
Beguiling Influence,诱导话术,,专有名词,邪术师魔能祈唤选项,,玩家手册,1611
Bewitching Whispers,惑人低语,,专有名词,邪术师魔能祈唤选项,,玩家手册,1612
Book of Ancient Secrets,远古奥秘之书,,专有名词,邪术师魔能祈唤选项,,玩家手册,1613
Chains of Carceri,卡瑟利之链,,专有名词,邪术师魔能祈唤选项,,玩家手册,1614
Create Thrall,创造奴仆,,专有名词,邪术师魔能祈唤选项,,玩家手册,1615
Devil's Sight,魔鬼视界,,专有名词,邪术师魔能祈唤选项,,玩家手册,1616
Dreadful Word,恐惧箴言,,专有名词,邪术师魔能祈唤选项,,玩家手册,1617
Eldritch Sight,魔能视界,,专有名词,邪术师魔能祈唤选项,,玩家手册,1618
Eldritch Spear,魔能长枪,,专有名词,邪术师魔能祈唤选项,,玩家手册,1619
Entropic Ward,熵光结界,,专有名词,邪术师魔能祈唤选项,,玩家手册,1620
Eyes of the Rune Keeper,符文守护者之眼,,专有名词,邪术师魔能祈唤选项,,玩家手册,1621
Fiendish Vigor,邪魔活力,,专有名词,邪术师魔能祈唤选项,,玩家手册,1622
Gaze of Two Minds,共视感官,,专有名词,邪术师魔能祈唤选项,,玩家手册,1623
Lifedrinker,饮命者,,专有名词,邪术师魔能祈唤选项,,玩家手册,1624
Mask of Many Faces,千面之脸,,专有名词,邪术师魔能祈唤选项,,玩家手册,1625
Master of Myriad Forms,万形之主,,专有名词,邪术师魔能祈唤选项,,玩家手册,1626
Minions of Chaos,混沌手下,,专有名词,邪术师魔能祈唤选项,,玩家手册,1627
Mire the Mind,心灵泥沼,,专有名词,邪术师魔能祈唤选项,,玩家手册,1628
Misty Visions,迷雾幻影,,专有名词,邪术师魔能祈唤选项,,玩家手册,1629
One with Shadows,融身入影,,专有名词,邪术师魔能祈唤选项,,玩家手册,1630
Otherworldly Leap,超凡跳跃,,专有名词,邪术师魔能祈唤选项,,玩家手册,1631
Repelling Blast,斥力魔爆,,专有名词,邪术师魔能祈唤选项,,玩家手册,1632
Sculptor of Flesh,重塑血肉,,专有名词,邪术师魔能祈唤选项,,玩家手册,1633
Sign of Ill Omen,凶兆符记,,专有名词,邪术师魔能祈唤选项,,玩家手册,1634
Thief of Five Fates,命运窃贼,,专有名词,邪术师魔能祈唤选项,,玩家手册,1635
Thirsting Blade,饥渴魔刃,,专有名词,邪术师魔能祈唤选项,,玩家手册,1636
Thought Shield,思维之盾,,专有名词,邪术师魔能祈唤选项,,玩家手册,1637
Visions of Distant Realms,穹宇尽视,,专有名词,邪术师魔能祈唤选项,,玩家手册,1638
Voice of the Chain Master,缚主之音,,专有名词,邪术师魔能祈唤选项,,玩家手册,1639
Whispers of the Grave,坟墓低语,,专有名词,邪术师魔能祈唤选项,,玩家手册,1640
Witch Sight,巫术视界,,专有名词,邪术师魔能祈唤选项,,玩家手册,1641
Pact of the Blade,刃之魔契,,专有名词,邪术师魔契选项,,玩家手册,1642
Pact of the Chain,链之魔契,,专有名词,邪术师魔契选项,,玩家手册,1643
Pact of the Tome,书之魔契,,专有名词,邪术师魔契选项,,玩家手册,1644
The Archfey,至高妖精,,专有名词,邪术师子职,,玩家手册,1645
The Fiend,邪魔,,专有名词,邪术师子职,,玩家手册,1646
The Great Old One,旧日支配者,,专有名词,邪术师子职,大·老·旧,玩家手册,1647
crafting,手作,,规则用语,休整期活动,,玩家手册,1648
downtime activities,休整期活动,,规则用语,休整期活动,,玩家手册,1649
practicing a profession ,专业实践,,规则用语,休整期活动,,玩家手册,1650
recuperating,休养,,规则用语,休整期活动,,玩家手册,1651
researching,深入调查,,规则用语,休整期活动,,玩家手册,1652
training ,训练,,规则用语,休整期活动,,玩家手册,1653
cover,掩护,,专有名词,掩护,,玩家手册,1654
half cover,半身掩护,,专有名词,掩护,,玩家手册,1655
three-quarters cover,四分之三掩护,,专有名词,掩护,,玩家手册,1656
total cover,全身掩护,,专有名词,掩护,,玩家手册,1657
actor,演员,,背景词汇,演艺方向,,玩家手册,1658
dancer,舞者,,背景词汇,演艺方向,,玩家手册,1659
fire-eater,吞火艺人,,背景词汇,演艺方向,,玩家手册,1660
instrumentalist,乐师,,背景词汇,演艺方向,,玩家手册,1661
jester,小丑,,背景词汇,演艺方向,,玩家手册,1662
juggler,魔术师,,背景词汇,演艺方向,,玩家手册,1663
poet,诗人,,背景词汇,演艺方向,,玩家手册,1664
singer,歌手,,背景词汇,演艺方向,,玩家手册,1665
storyteller,说书人,,背景词汇,演艺方向,,玩家手册,1666
tumbler,杂技演员,,背景词汇,演艺方向,,玩家手册,1667
Path of the Berserker,狂战士道途,,专有名词,野蛮人子职,,玩家手册,1668
Path of the Totem Warrior,图腾武者道途,,专有名词,野蛮人子职,,玩家手册,1669
Arcane Trickster,诡术师,,专有名词,游荡者子职,,玩家手册,1670
Assassin,刺客,,专有名词,游荡者子职,,玩家手册,1671
Thief,盗贼,,专有名词,游荡者子职,,玩家手册,1672
Beast Master,驯兽师,,专有名词,游侠子职,,玩家手册,1673
Hunter,猎人,,专有名词,游侠子职,,玩家手册,1674
abyssal,深渊语,,背景词汇,语言,,玩家手册,1675
celestial,天界语,,背景词汇,语言,,玩家手册,1676
common,通用语,,背景词汇,语言,,玩家手册,1677
deep speech,深潜语,,背景词汇,语言,Deep Speech 曾译作深层交流，原因是以为它靠的直觉进行交流。事实上这种语言只是不同来源的异怪莫名统一的语言，就是普通的一门语言而已。,玩家手册,1678
draconic,龙语,,背景词汇,语言,,玩家手册,1679
dwarvish,矮人语,,背景词汇,语言,,玩家手册,1680
elvish,精灵语,,背景词汇,语言,,玩家手册,1681
gnomish,侏儒语,,背景词汇,语言,,玩家手册,1682
infernal,炼狱语,,背景词汇,语言,,玩家手册,1683
primordial,原初语,,背景词汇,语言,,玩家手册,1684
sylvan,木族语,,背景词汇,语言,,玩家手册,1685
undercommon,地底通用语,,背景词汇,语言,,玩家手册,1686
acolyte,侍僧,,专有名词,预设背景,,玩家手册,1687
charlatan,骗子,骗徒,专有名词,预设背景,,玩家手册,1688
criminal,罪犯,犯罪者,专有名词,预设背景,,玩家手册,1689
entertainer,艺人,,专有名词,预设背景,,玩家手册,1690
folk hero,平民英雄,,专有名词,预设背景,,玩家手册,1691
gladiator,角斗士,,专有名词,预设背景,艺人变体背景,玩家手册,1692
guild artisan,公会工匠,,专有名词,预设背景,,玩家手册,1693
guild merchant,公会商人,,专有名词,预设背景,公会工匠变体背景,玩家手册,1694
hermit,隐士,,专有名词,预设背景,,玩家手册,1695
knight,骑士,,专有名词,预设背景,贵族变体背景,玩家手册,1696
noble,贵族,,专有名词,预设背景,,玩家手册,1697
outlander,化外之民,,专有名词,预设背景,,玩家手册,1698
pirate,海盗,,专有名词,预设背景,水手变体背景,玩家手册,1699
sage,智者,贤者,专有名词,预设背景,,玩家手册,1700
sailor,水手,,专有名词,预设背景,,玩家手册,1701
soldier,士兵,,专有名词,预设背景,,玩家手册,1702
spy,密探,,专有名词,预设背景,罪犯变体背景,玩家手册,1703
urchin,流浪儿,孤儿,专有名词,预设背景,按描述看，这些流浪儿不一定是孤儿,玩家手册,1704
air,气,风,规则用语,元素,气元素曾经译作风，但其实风是“四象”不是“物质”，所以其实作为元素的air应该是“气”才对,玩家手册,1705
earth,土,,规则用语,元素,,玩家手册,1706
fire,火,,规则用语,元素,,玩家手册,1707
water,水,,规则用语,元素,,玩家手册,1708
Archery,箭术,,专有名词,战斗风格选项,,玩家手册,1709
Defense,防御,,专有名词,战斗风格选项,,玩家手册,1710
Dueling,对决,,专有名词,战斗风格选项,,玩家手册,1711
Great Weapon Fighting,巨武器战斗,,专有名词,战斗风格选项,,玩家手册,1712
Protection,守护,,专有名词,战斗风格选项,,玩家手册,1713
Two-Weapon Fighting,双武器战斗,,专有名词,战斗风格选项,,玩家手册,1714
Commander's Strike,指挥官奇袭,,专有名词,战技选项,,玩家手册,1715
Disarming Attack,缴械攻击,,专有名词,战技选项,,玩家手册,1716
Distracting Strike,扰乱打击,,专有名词,战技选项,,玩家手册,1717
Evasive Footwork,灵巧步法,,专有名词,战技选项,,玩家手册,1718
Feinting Attack,诡诈攻击,,专有名词,战技选项,,玩家手册,1719
Goading Attack,挑衅攻击,,专有名词,战技选项,,玩家手册,1720
Lunging Attack,突刺攻击,,专有名词,战技选项,,玩家手册,1721
Maneuvering Attack,灵动攻击,,专有名词,战技选项,,玩家手册,1722
Menacing Attack,恐吓攻击,,专有名词,战技选项,,玩家手册,1723
Parry,格挡,,专有名词,战技选项,,玩家手册,1724
Precision Attack,精准攻击,,专有名词,战技选项,,玩家手册,1725
Pushing Attack,推撞攻击,,专有名词,战技选项,,玩家手册,1726
Rally,鼓舞,,专有名词,战技选项,,玩家手册,1727
Riposte,反击,,专有名词,战技选项,,玩家手册,1728
Sweeping Attack,横扫攻击,,专有名词,战技选项,,玩家手册,1729
Trip Attack,摔绊攻击,,专有名词,战技选项,,玩家手册,1730
Battle Master,战斗大师,,专有名词,战士子职,,玩家手册,1731
Champion,勇士,,专有名词,战士子职,,玩家手册,1732
Eldritch Knight,奥法骑士,,专有名词,战士子职,,玩家手册,1733
feet,尺,呎,规则用语,长度单位,D&D书里的长度单位都是英制，不过呎和哩是废用字了，很多世设里也没英国，所以还是直接用了尺和里,玩家手册,1734
mile,里,哩,规则用语,长度单位,D&D书里的长度单位都是英制，不过呎和哩是废用字了，很多世设里也没英国，所以还是直接用了尺和里,玩家手册,1735
chaotic evil,混乱邪恶,混邪,专有名词,阵营选项,CE,玩家手册,1736
chaotic good,混乱善良,混善,专有名词,阵营选项,CG,玩家手册,1737
chaotic neutral,混乱中立,混中,专有名词,阵营选项,CN,玩家手册,1738
lawful evil,守序邪恶,守邪,专有名词,阵营选项,LE,玩家手册,1739
lawful good,守序善良,守善,专有名词,阵营选项,LG,玩家手册,1740
lawful neutral,守序中立,守中,专有名词,阵营选项,LN,玩家手册,1741
neutral,绝对中立,绝中,专有名词,阵营选项,N,玩家手册,1742
neutral evil,中立邪恶,中邪,专有名词,阵营选项,NE,玩家手册,1743
neutral good,中立善良,中善,专有名词,阵营选项,NG,玩家手册,1744
unaligned,无阵营,,专有名词,阵营选项,,玩家手册,1745
barbarian,野蛮人,蛮族,专有名词,职业,,玩家手册,1746
bard,吟游诗人,诗人、游吟诗人,专有名词,职业,,玩家手册,1747
cleric,牧师,,专有名词,职业,,玩家手册,1748
druid,德鲁伊,,专有名词,职业,,玩家手册,1749
fighter,战士,战斗者,专有名词,职业,,玩家手册,1750
monk,武僧,,专有名词,职业,,玩家手册,1751
paladin,圣武士,,专有名词,职业,圣武士不是圣骑士,玩家手册,1752
rogue,游荡者,,专有名词,职业,,玩家手册,1753
sorcerer,术士,,专有名词,职业,,玩家手册,1754
warlock,邪术师,法术士、契术师、魔导师、战锁,专有名词,职业,关于warlock的译名讨论已经持续多年，“邪术师”是我认为最符合其词源的翻译。,玩家手册,1755
wizard,法师,巫师,专有名词,职业,,玩家手册,1756
Gloaming Court,薄暮议会,,背景词汇,至高妖精,,玩家手册,1757
Green Lord,苍翠之王,,背景词汇,至高妖精,奥伯龙的头衔,玩家手册,1758
Hyrsam,希尔萨姆,,背景词汇,至高妖精,,玩家手册,1759
Oberon,奥伯龙,,背景词汇,至高妖精,,玩家手册,1760
Prince of Fools,愚者亲王,,背景词汇,至高妖精,希尔萨姆的头衔,玩家手册,1761
Prince of Frost,霜冻亲王,,背景词汇,至高妖精,,玩家手册,1762
Queen of Air and Darkness,空暗女王,,背景词汇,至高妖精,,玩家手册,1763
Summer Court,仲夏议会,,背景词汇,至高妖精,,玩家手册,1764
Titania,泰坦尼娅,,背景词汇,至高妖精,,玩家手册,1765
alchemist,炼金师,,背景词汇,智者专职,,玩家手册,1766
astronomer,占星师,,背景词汇,智者专职,,玩家手册,1767
discredited academic,失权威学者,,背景词汇,智者专职,,玩家手册,1768
librarian,图书馆员,,背景词汇,智者专职,,玩家手册,1769
professor,教授,,背景词汇,智者专职,,玩家手册,1770
researcher,研究员,,背景词汇,智者专职,,玩家手册,1771
scribe,书记员,,背景词汇,智者专职,,玩家手册,1772
wizard's apprentice,法师学徒,,背景词汇,智者专职,,玩家手册,1773
breastplate,胸甲,,规则用语,中甲,,玩家手册,1774
chain shirt,链甲衫,,规则用语,中甲,,玩家手册,1775
half plate,身板甲,,规则用语,中甲,,玩家手册,1776
hide,兽皮甲,,规则用语,中甲,,玩家手册,1777
scale mail,鳞甲,,规则用语,中甲,,玩家手册,1778
auraks,奥瑞克龙人,,背景词汇,种族,龙枪世界的金龙人,玩家手册,1779
baaz,巴兹龙人,,背景词汇,种族,龙枪世界的黄铜龙人,玩家手册,1780
bozak,波扎克龙人,,背景词汇,种族,龙枪世界的青铜龙人,玩家手册,1781
Calishite,卡林珊人,,背景词汇,种族,被遗忘国度人类民族,玩家手册,1782
Chondathan,琼达斯人,,背景词汇,种族,被遗忘国度人类民族,玩家手册,1783
Damaran,达马拉人,,背景词汇,种族,被遗忘国度人类民族,玩家手册,1784
draconians,龙人,,背景词汇,种族,龙枪世界的邪恶龙裔,玩家手册,1785
Illuskan,伊路斯坎人,,背景词汇,种族,被遗忘国度人类民族,玩家手册,1786
kapak,卡帕克龙人,,背景词汇,种族,龙枪世界的赤铜龙人,玩家手册,1787
Mulan,穆兰人,,背景词汇,种族,被遗忘国度人类民族,玩家手册,1788
Rashemi,莱瑟曼人,,背景词汇,种族,被遗忘国度人类民族,玩家手册,1789
Shou,受国人,翔国人,背景词汇,种族,被遗忘国度人类民族,玩家手册,1790
sivak,西瓦克龙人,,背景词汇,种族,龙枪世界的银龙人,玩家手册,1791
Tethyrian,泰瑟尔人,,背景词汇,种族,被遗忘国度人类民族,玩家手册,1792
Turami,图拉米人,,背景词汇,种族,被遗忘国度人类民族,玩家手册,1793
dark elf,黑暗精灵,,专有名词,种族,精灵亚种,玩家手册,1794
deep gnome,地底侏儒,,专有名词,种族,侏儒亚种,玩家手册,1795
dragonborn,龙裔,,专有名词,种族,,玩家手册,1796
drow,卓尔,,专有名词,种族,精灵亚种，被遗忘国度的黑暗精灵别称，威世智的专利名词,玩家手册,1797
duergar,灰矮人,杜尔加人,专有名词,种族,矮人亚种,玩家手册,1798
dwarf,矮人,,专有名词,种族,,玩家手册,1799
elf,精灵,,专有名词,种族,,玩家手册,1800
forest elf,森林精灵,,专有名词,种族,精灵亚种，被遗忘国度中费伦的木精灵别称,玩家手册,1801
forest gnome,森林侏儒,,专有名词,种族,侏儒亚种,玩家手册,1802
gnome,侏儒,地侏,专有名词,种族,gnome、goblin、kobold、dwarf其实是同源单词，在不同国家指代跟土地有关的小精灵,玩家手册,1803
gold elf,金精灵,,专有名词,种族,精灵亚种，被遗忘国度的高等精灵，日精灵别称,玩家手册,1804
gray elf,灰精灵,,专有名词,种族,精灵亚种，灰鹰的高等精灵；或是被遗忘国度高等精灵，月精灵的别称,玩家手册,1805
green elf,绿精灵,,专有名词,种族,精灵亚种，被遗忘国度中费伦的木精灵别称,玩家手册,1806
grugach,戈鲁盖奇,,专有名词,种族,精灵亚种，灰鹰木精灵的别称,玩家手册,1807
half-elf,半精灵,,专有名词,种族,,玩家手册,1808
halfling,半身人,,专有名词,种族,,玩家手册,1809
half-orc,半兽人,,专有名词,种族,,玩家手册,1810
high elf,高等精灵,,专有名词,种族,精灵亚种,玩家手册,1811
hill dwarf,丘陵矮人,山丘矮人,专有名词,种族,矮人亚种,玩家手册,1812
human,人类,,专有名词,种族,,玩家手册,1813
Kagonesti,卡岗纳斯提,,专有名词,种族,精灵亚种，龙枪的木精灵,玩家手册,1814
lightfoot,轻足半身人,,专有名词,种族,半身人亚种,玩家手册,1815
moon elf,月精灵,,专有名词,种族,精灵亚种，被遗忘国度的高等精灵,玩家手册,1816
mountain dwarf,山地矮人,,专有名词,种族,矮人亚种,玩家手册,1817
Qualinesti,奎灵纳斯提精灵,,专有名词,种族,精灵亚种,玩家手册,1818
rock gnome,岩侏儒,,专有名词,种族,侏儒亚种,玩家手册,1819
Silvanesti,西瓦纳斯提精灵,,专有名词,种族,精灵亚种，龙枪的高等精灵,玩家手册,1820
silver elf,银精灵,,专有名词,种族,精灵亚种，被遗忘国度的高等精灵，月精灵别称,玩家手册,1821
stout,敦实半身人,,专有名词,种族,半身人亚种,玩家手册,1822
strrongheart,强心半身人,,专有名词,种族,半身人亚种，被遗忘国度的敦实半身人,玩家手册,1823
sun elf,日精灵,,专有名词,种族,精灵亚种，被遗忘国度的高等精灵,玩家手册,1824
sunrise elf,晨曦精灵,,专有名词,种族,精灵亚种，被遗忘国度的高等精灵，日精灵别称,玩家手册,1825
svirfneblin,斯涅布力,,专有名词,种族,侏儒亚种，地底侏儒的别称,玩家手册,1826
tiefling,提夫林,泰夫林,专有名词,种族,,玩家手册,1827
tinker gnome,修补匠侏儒,,专有名词,种族,侏儒亚种，龙枪里的岩侏儒,玩家手册,1828
valley elf,山谷精灵,,专有名词,种族,精灵亚种，灰鹰的高等精灵,玩家手册,1829
wild elf,野精灵,,专有名词,种族,精灵亚种，灰鹰的木精灵；或是被遗忘国度里费伦的木精灵别称,玩家手册,1830
wood elf,木精灵,,专有名词,种族,精灵亚种,玩家手册,1831
chain mail,链甲,,规则用语,重甲,,玩家手册,1832
plate,板甲,,规则用语,重甲,,玩家手册,1833
ring mail,环甲,,规则用语,重甲,,玩家手册,1834
splint,板条甲,,规则用语,重甲,,玩家手册,1835
pound,磅,,规则用语,重量单位,,玩家手册,1836
Actor,演员,,专有名词,专长,,玩家手册,1837
Alert,警觉,,专有名词,专长,,玩家手册,1838
Athlete,运动员,运动健将,专有名词,专长,因为战士还有个Remarkable Athlete的特性，专长就次之翻作运动员,玩家手册,1839
Charger,冲锋手,,专有名词,专长,,玩家手册,1840
Crossbow Expert,强弩专家,,专有名词,专长,,玩家手册,1841
Defensive Duelist,防御式决斗,,专有名词,专长,,玩家手册,1842
Dual Wielder,双持客,,专有名词,专长,,玩家手册,1843
Dungeon Delver,地城探索者,,专有名词,专长,,玩家手册,1844
Durable,耐性,,专有名词,专长,,玩家手册,1845
Elemental Adept,元素导师,,专有名词,专长,,玩家手册,1846
Grappler,擒抱者,,专有名词,专长,,玩家手册,1847
Great Weapon Master,巨武器大师,,专有名词,专长,,玩家手册,1848
Healer,医疗师,,专有名词,专长,,玩家手册,1849
Heavily Armored,重甲运用,,专有名词,专长,,玩家手册,1850
Heavy Armor Master,重甲大师,,专有名词,专长,,玩家手册,1851
Inspiring Leader ,领袖之证,,专有名词,专长,,玩家手册,1852
Keen Mind,敏锐心灵,,专有名词,专长,,玩家手册,1853
Lightly Armored,轻甲运用,,专有名词,专长,,玩家手册,1854
Linguist,语言学家,,专有名词,专长,,玩家手册,1855
Lucky,幸运,,专有名词,专长,,玩家手册,1856
Mage Slayer,巫师杀手,,专有名词,专长,,玩家手册,1857
Magic Initiate,魔法学徒,,专有名词,专长,,玩家手册,1858
Martial Adept,战技专家,,专有名词,专长,,玩家手册,1859
Medium Armor Master,中甲大师,,专有名词,专长,,玩家手册,1860
Mobile,灵活移动,,专有名词,专长,,玩家手册,1861
Moderately Armored,中甲运用,,专有名词,专长,,玩家手册,1862
Observant,观察力,,专有名词,专长,,玩家手册,1863
Polearm Master,长柄武器大师,,专有名词,专长,,玩家手册,1864
Resilient,强健身心,,专有名词,专长,,玩家手册,1865
Ritual Caster,仪式施法者,,专有名词,专长,,玩家手册,1866
Savage Attacker,凶蛮打手,,专有名词,专长,,玩家手册,1867
Sentinel,哨兵,,专有名词,专长,,玩家手册,1868
Sharpshooter,神射手,,专有名词,专长,,玩家手册,1869
Shield Master,盾牌大师,,专有名词,专长,,玩家手册,1870
Skilled,熟习,,专有名词,专长,,玩家手册,1871
Skulker,隐伏者,,专有名词,专长,,玩家手册,1872
Spell Sniper,法术射手,,专有名词,专长,,玩家手册,1873
Tavern Brawler,斗殴高手,,专有名词,专长,,玩家手册,1874
Tough,健壮,,专有名词,专长,,玩家手册,1875
War Caster,战地施法者,,专有名词,专长,,玩家手册,1876
Weapon Master,武器大师,,专有名词,专长,,玩家手册,1877
burglar's pack,窃贼套组,,规则用语,装备套组,,玩家手册,1878
diplomat's pack,大使套组,,规则用语,装备套组,,玩家手册,1879
dungeoneer's pack,地城套组,,规则用语,装备套组,,玩家手册,1880
entertainer's pack,艺人套组,,规则用语,装备套组,,玩家手册,1881
equipment pack,装备套组,,规则用语,装备套组,,玩家手册,1882
explorer's pack,探索套组,,规则用语,装备套组,,玩家手册,1883
priest's pack,祭司套组,,规则用语,装备套组,,玩家手册,1884
scholar's pack,学者套组,,规则用语,装备套组,,玩家手册,1885
blinded,目盲,,专有名词,状态,,玩家手册,1886
charmed,魅惑,,专有名词,状态,,玩家手册,1887
conditions,状态,,专有名词,状态,,玩家手册,1888
deafened,耳聋,,专有名词,状态,,玩家手册,1889
exhaustion,力竭,,专有名词,状态,,玩家手册,1890
exhaustion level,力竭等级,,专有名词,状态,,玩家手册,1891
frightened,恐慌,,专有名词,状态,,玩家手册,1892
grappled,擒抱,,专有名词,状态,,玩家手册,1893
incapacitated,失能,,专有名词,状态,,玩家手册,1894
invisible,隐形,,专有名词,状态,,玩家手册,1895
paralyzed,麻痹,,专有名词,状态,,玩家手册,1896
petrified,石化,,专有名词,状态,,玩家手册,1897
poisoned,中毒,,专有名词,状态,,玩家手册,1898
prone,倒地,,专有名词,状态,,玩家手册,1899
restrained,束缚,,专有名词,状态,,玩家手册,1900
stunned,震慑,,专有名词,状态,,玩家手册,1901
unconscious,昏迷,,专有名词,状态,,玩家手册,1902
Drak Moon,暗月,,背景词汇,组织,,玩家手册,1903
Five Star School,五星派,,背景词汇,组织,,玩家手册,1904
Iron Hand School,铁拳派,,背景词汇,组织,,玩家手册,1905
Monastery of the Yellow Rose,黄色蔷薇修道院,,背景词汇,组织,,玩家手册,1906
Northern Fist School,北拳派,,背景词汇,组织,,玩家手册,1907
Saint Sollars the Twice-Martyred,圣所罗斯之双重殉难门,,背景词汇,组织,,玩家手册,1908
Scarlet Brotherhood,猩红兄弟会,,背景词汇,组织,,玩家手册,1909
Southern Star School,南星派,,背景词汇,组织,,玩家手册,1910
Ashbound,灰烬誓约,,专有名词,组织,,玩家手册,1911
Children of Winter,严冬之子,,专有名词,组织,,玩家手册,1912
First Circle,第一结社,,专有名词,组织,,玩家手册,1913
Gatekeepers,护门者,,专有名词,组织,,玩家手册,1914
blackmail,敲诈犯,,背景词汇,作案手法,,玩家手册,1915
burglar,盗窃犯,,背景词汇,作案手法,,玩家手册,1916
enforcer,斗殴犯,,背景词汇,作案手法,,玩家手册,1917
fence,销赃犯,,背景词汇,作案手法,,玩家手册,1918
highway robber,路匪,,背景词汇,作案手法,,玩家手册,1919
hired killer,职业杀手,,背景词汇,作案手法,,玩家手册,1920
pickpocket,扒窃犯,,背景词汇,作案手法,,玩家手册,1921
smuggle,走私犯,,背景词汇,作案手法,,玩家手册,1922
Animal,动物,,规则用语,坐骑/动物,,玩家手册,1923
camel,骆驼,,规则用语,坐骑/动物,,玩家手册,1924
donkey,驴,,规则用语,坐骑/动物,,玩家手册,1925
draft horse,驮用马,,规则用语,坐骑/动物,,玩家手册,1926
elephant,象,,规则用语,坐骑/动物,,玩家手册,1927
mastiff,獒犬,,规则用语,坐骑/动物,,玩家手册,1928
Mount,坐骑,,规则用语,坐骑/动物,,玩家手册,1929
mule,骡,,规则用语,坐骑/动物,,玩家手册,1930
pony,矮种马,,规则用语,坐骑/动物,,玩家手册,1931
riding horse,乘用马,,规则用语,坐骑/动物,,玩家手册,1932
warhorse,战马,,规则用语,坐骑/动物,,玩家手册,1933
criminal specialty,作案手法,,背景词汇,,,玩家手册,1934
Dark Hunger,乌黯之饥渴,,背景词汇,,哈达的头衔,玩家手册,1935
entertainer routines,演艺方向,,背景词汇,,,玩家手册,1936
Great Wheel,巨轮,,背景词汇,,世界结构的其中一种理论,玩家手册,1937
Guild Business,公会行当,,背景词汇,,,玩家手册,1938
Monastic Order,武僧修道会,,背景词汇,,,玩家手册,1939
origin,出身,,背景词汇,,,玩家手册,1940
pantheons,神系,,背景词汇,,,玩家手册,1941
planes of existence,存在位面,,背景词汇,,之所以会描述“存在”位面，是因为有可能会有“不存在”的位面,玩家手册,1942
Raw Magic,原生魔法,,背景词汇,,,玩家手册,1943
specialty,专职,,背景词汇,,,玩家手册,1944
Tenets ,信条,,背景词汇,,,玩家手册,1945
adamantine,精金,,规则用语,,造物术物质选项,玩家手册,1946
advantage,优势,,规则用语,,,玩家手册,1947
adventure,冒险,,规则用语,,通常指角色的单次出征的故事，多个冒险加在一起就是一场战役,玩家手册,1948
approach,过来,,规则用语,,命令术法术选项,玩家手册,1949
arctic cold,极寒,,规则用语,,操控天气气温选项,玩家手册,1950
armor,护甲,,规则用语,,,玩家手册,1951
armor proficiency,护甲熟练项,,规则用语,,,玩家手册,1952
blinding sickness,失明症,,规则用语,,疫病术法术选项,玩家手册,1953
blizzard,暴雪,,规则用语,,操控天气降水选项,玩家手册,1954
build,构建、构筑,,规则用语,,其实就是建卡，私下交流时，有时会指代建成的卡本身,玩家手册,1955
burial,埋葬,,规则用语,,禁锢术法术选项,玩家手册,1956
calm,无风,,规则用语,,操控天气风势选项,玩家手册,1957
Cantrips,戏法,,规则用语,,,玩家手册,1958
casting a spell at a higher level,升环施法,,规则用语,,,玩家手册,1959
Casting Spells,施展法术,,规则用语,,,玩家手册,1960
chaining,锁链,,规则用语,,禁锢术法术选项,玩家手册,1961
character,角色,人物,规则用语,,游戏中的人物，玩家角色（PC）和非玩家角色（NPC)的统称,玩家手册,1962
clear,天晴,,规则用语,,操控天气降水选项,玩家手册,1963
clenched fist,金刚拳,,规则用语,,毕格比之手法术选项,玩家手册,1964
cold,寒冷,,规则用语,,操控天气气温选项,玩家手册,1965
combat,战斗,,规则用语,,冒险三要素之一,玩家手册,1966
contests,对抗,,规则用语,,,玩家手册,1967
cool,清凉,,规则用语,,操控天气气温选项,玩家手册,1968
crystal,水晶,,规则用语,,造物术物质选项,玩家手册,1969
